Name: s_AB, dtype: float64
blood coagulation disorders, inherited	death	17500    0.007894
Name: s_AB, dtype: float64
blood coagulation disorders, inherited	death, sudden	17331    0.007894
Name: s_AB, dtype: float64
blood coagulation disorders, inherited	death, sudden, cardiac	Series([], Name: s_AB, dtype: float64)
blood coagulation disorders, inherited	dementia	17481   -0.002845
Name: s_AB, dtype: float64
blood coagulation disorders, inherited	demyelinating autoimmune diseases, cns	17312    0.032757
Name: s_AB, dtype: float64
blood coagulation disorders, inherited	demyelinating diseases	17410    0.010507
Name: s_AB, dtype: float64
blood coagulation disorders, inherited	diabetes mellitus	17464    0.004268
Name: s_AB, dtype: float64
blood coagulation disorders, inherited	diabetes mellitus, type 1	Series([], Name: s_AB, dtype: float64)
blood coagulation disorders, inherited	diabetes mellitus, type 2	17352   -0.005697
Name: s_AB, dtype: float64
blood coagulation disorders, inherited	digestive system diseases	17503    0.00113
Name: s_AB, dtype: float64
blood coagulation disorders, inherited	digestive system neoplasms	Series([], Name: s_AB, dtype: float64)
blood coagulation disorders, inherited	disorders of sex development	17292   -0.05063
Name: s_AB, dtype: float64
blood coagulation disorders, inherited	dna repair-deficiency disorders	Series([], Name: s_AB, dtype: float64)
blood coagulation disorders, inherited	dwarfism	17303   -0.048557
Name: s_AB, dtype: float64
blood coagulation disorders, inherited	dyskinesias	Series([], Name: s_AB, dtype: float64)
blood coagulation disorders, inherited	dysostoses	17448   -0.011072
Name: s_AB, dtype: float64
blood coagulation disorders, inherited	dyssomnias	17398   -0.036468
Name: s_AB, dtype: float64
blood coagulation disorders, inherited	ectodermal dysplasia	17404   -0.095465
Name: s_AB, dtype: float64
blood coagulation disorders, inherited	endocrine gland neoplasms	17386   -0.014142
Name: s_AB, dtype: float64
blood coagulation disorders, inherited	endocrine system diseases	17319    0.002661
Name: s_AB, dtype: float64
blood coagulation disorders, inherited	epilepsy	17350   -0.01829
Name: s_AB, dtype: float64
blood coagulation disorders, inherited	esophageal diseases	Series([], Name: s_AB, dtype: float64)
blood coagulation disorders, inherited	exophthalmos	Series([], Name: s_AB, dtype: float64)
blood coagulation disorders, inherited	eye diseases	17407    0.015182
Name: s_AB, dtype: float64
blood coagulation disorders, inherited	eye diseases, hereditary	Series([], Name: s_AB, dtype: float64)
blood coagulation disorders, inherited	female urogenital diseases	17442    0.003306
Name: s_AB, dtype: float64
blood coagulation disorders, inherited	female urogenital diseases and pregnancy complications	17425    0.003191
Name: s_AB, dtype: float64
blood coagulation disorders, inherited	gastroenteritis	17432   -0.00019
Name: s_AB, dtype: float64
blood coagulation disorders, inherited	gastrointestinal diseases	Series([], Name: s_AB, dtype: float64)
blood coagulation disorders, inherited	gastrointestinal neoplasms	17475   -0.008306
Name: s_AB, dtype: float64
blood coagulation disorders, inherited	genetic diseases, inborn	17405    0.007161
Name: s_AB, dtype: float64
blood coagulation disorders, inherited	genetic diseases, x-linked	17306   -0.000082
Name: s_AB, dtype: float64
blood coagulation disorders, inherited	genital diseases, female	17449   -0.010104
Name: s_AB, dtype: float64
blood coagulation disorders, inherited	genital diseases, male	17496    0.00098
Name: s_AB, dtype: float64
blood coagulation disorders, inherited	genital neoplasms, female	17387    0.002932
Name: s_AB, dtype: float64
blood coagulation disorders, inherited	genital neoplasms, male	Series([], Name: s_AB, dtype: float64)
blood coagulation disorders, inherited	glioma	17360    0.039569
Name: s_AB, dtype: float64
blood coagulation disorders, inherited	glomerulonephritis	17396    0.026258
Name: s_AB, dtype: float64
blood coagulation disorders, inherited	glucose metabolism disorders	17373    0.008393
Name: s_AB, dtype: float64
blood coagulation disorders, inherited	goiter	17296    0.0093
Name: s_AB, dtype: float64
blood coagulation disorders, inherited	gonadal disorders	Series([], Name: s_AB, dtype: float64)
blood coagulation disorders, inherited	gout	17401   -0.097486
Name: s_AB, dtype: float64
blood coagulation disorders, inherited	gram-positive bacterial infections	Series([], Name: s_AB, dtype: float64)
blood coagulation disorders, inherited	graves disease	17434    0.011174
Name: s_AB, dtype: float64
blood coagulation disorders, inherited	hair diseases	17379    0.048449
Name: s_AB, dtype: float64
blood coagulation disorders, inherited	head and neck neoplasms	17366   -0.023765
Name: s_AB, dtype: float64
blood coagulation disorders, inherited	heart arrest	17355   -0.019237
Name: s_AB, dtype: float64
blood coagulation disorders, inherited	heart defects, congenital	17343   -0.004993
Name: s_AB, dtype: float64
blood coagulation disorders, inherited	heart diseases	Series([], Name: s_AB, dtype: float64)
blood coagulation disorders, inherited	hematologic diseases	17470    0.001713
Name: s_AB, dtype: float64
blood coagulation disorders, inherited	hemic and lymphatic diseases	17520    0.004392
Name: s_AB, dtype: float64
blood coagulation disorders, inherited	hemorrhagic disorders	17457   -0.013549
Name: s_AB, dtype: float64
blood coagulation disorders, inherited	hemostatic disorders	17297   -0.025821
Name: s_AB, dtype: float64
blood coagulation disorders, inherited	hereditary sensory and motor neuropathy	Series([], Name: s_AB, dtype: float64)
blood coagulation disorders, inherited	heredodegenerative disorders, nervous system	17395    0.004589
Name: s_AB, dtype: float64
blood coagulation disorders, inherited	hyperinsulinism	17517   -0.031029
Name: s_AB, dtype: float64
blood coagulation disorders, inherited	hypersensitivity	17365    0.019337
Name: s_AB, dtype: float64
blood coagulation disorders, inherited	hypersensitivity, immediate	17445    0.019337
Name: s_AB, dtype: float64
blood coagulation disorders, inherited	hyperthyroidism	Series([], Name: s_AB, dtype: float64)
blood coagulation disorders, inherited	hypopigmentation	17346   -0.044889
Name: s_AB, dtype: float64
blood coagulation disorders, inherited	hypothalamic diseases	17478   -0.064936
Name: s_AB, dtype: float64
blood coagulation disorders, inherited	hypotrichosis	17399    0.019554
Name: s_AB, dtype: float64
blood coagulation disorders, inherited	immune system diseases	17348    0.011991
Name: s_AB, dtype: float64
blood coagulation disorders, inherited	immunologic deficiency syndromes	17344   -0.010585
Name: s_AB, dtype: float64
blood coagulation disorders, inherited	immunoproliferative disorders	17482   -0.002626
Name: s_AB, dtype: float64
blood coagulation disorders, inherited	infant, newborn, diseases	17356    0.01567
Name: s_AB, dtype: float64
blood coagulation disorders, inherited	inflammatory bowel diseases	17413   -0.000151
Name: s_AB, dtype: float64
blood coagulation disorders, inherited	insulin resistance	17505   -0.031029
Name: s_AB, dtype: float64
blood coagulation disorders, inherited	intellectual disability	17459   -0.002324
Name: s_AB, dtype: float64
blood coagulation disorders, inherited	intestinal diseases	17522    0.000075
Name: s_AB, dtype: float64
blood coagulation disorders, inherited	intestinal neoplasms	Series([], Name: s_AB, dtype: float64)
blood coagulation disorders, inherited	joint diseases	17422    0.028597
Name: s_AB, dtype: float64
blood coagulation disorders, inherited	keratosis	17325    0.023644
Name: s_AB, dtype: float64
blood coagulation disorders, inherited	kidney diseases	Series([], Name: s_AB, dtype: float64)
blood coagulation disorders, inherited	kidney neoplasms	17468    0.006225
Name: s_AB, dtype: float64
blood coagulation disorders, inherited	leprosy	17305    0.039543
Name: s_AB, dtype: float64
blood coagulation disorders, inherited	leukemia	17487   -0.00215
Name: s_AB, dtype: float64
blood coagulation disorders, inherited	leukemia, b-cell	17377   -0.066013
Name: s_AB, dtype: float64
blood coagulation disorders, inherited	leukemia, lymphocytic, chronic, b-cell	17501   -0.00586
Name: s_AB, dtype: float64
blood coagulation disorders, inherited	leukemia, lymphoid	Series([], Name: s_AB, dtype: float64)
blood coagulation disorders, inherited	leukemia, myeloid	17367    0.016316
Name: s_AB, dtype: float64
blood coagulation disorders, inherited	leukemia, myeloid, acute	Series([], Name: s_AB, dtype: float64)
blood coagulation disorders, inherited	limb deformities, congenital	17460    0.043116
Name: s_AB, dtype: float64
blood coagulation disorders, inherited	lipid metabolism disorders	17368   -0.018353
Name: s_AB, dtype: float64
blood coagulation disorders, inherited	lipid metabolism, inborn errors	Series([], Name: s_AB, dtype: float64)
blood coagulation disorders, inherited	lipidoses	17433   -0.062359
Name: s_AB, dtype: float64
blood coagulation disorders, inherited	liver cirrhosis	Series([], Name: s_AB, dtype: float64)
blood coagulation disorders, inherited	liver cirrhosis, biliary	17388    0.012725
Name: s_AB, dtype: float64
blood coagulation disorders, inherited	liver diseases	Series([], Name: s_AB, dtype: float64)
blood coagulation disorders, inherited	lung diseases	17361   -0.001846
Name: s_AB, dtype: float64
blood coagulation disorders, inherited	lung diseases, obstructive	Series([], Name: s_AB, dtype: float64)
blood coagulation disorders, inherited	lung neoplasms	17416    0.00655
Name: s_AB, dtype: float64
blood coagulation disorders, inherited	lupus erythematosus, systemic	17456    0.017078
Name: s_AB, dtype: float64
blood coagulation disorders, inherited	lymphatic diseases	17400   -0.002905
Name: s_AB, dtype: float64
blood coagulation disorders, inherited	lymphoma	Series([], Name: s_AB, dtype: float64)
blood coagulation disorders, inherited	lymphoma, non-hodgkin	Series([], Name: s_AB, dtype: float64)
blood coagulation disorders, inherited	lymphoproliferative disorders	17345   -0.002747
Name: s_AB, dtype: float64
blood coagulation disorders, inherited	lysosomal storage diseases	17302    0.043123
Name: s_AB, dtype: float64
blood coagulation disorders, inherited	lysosomal storage diseases, nervous system	17451    0.021604
Name: s_AB, dtype: float64
blood coagulation disorders, inherited	macular degeneration	17498   -0.006231
Name: s_AB, dtype: float64
blood coagulation disorders, inherited	malabsorption syndromes	Series([], Name: s_AB, dtype: float64)
blood coagulation disorders, inherited	male urogenital diseases	17402    0.004628
Name: s_AB, dtype: float64
blood coagulation disorders, inherited	malformations of cortical development	17477   -0.021135
Name: s_AB, dtype: float64
blood coagulation disorders, inherited	mental retardation, x-linked	Series([], Name: s_AB, dtype: float64)
blood coagulation disorders, inherited	metabolic diseases	Series([], Name: s_AB, dtype: float64)
blood coagulation disorders, inherited	metabolic syndrome x	17394    0.054676
Name: s_AB, dtype: float64
blood coagulation disorders, inherited	metabolism, inborn errors	17385    0.001557
Name: s_AB, dtype: float64
blood coagulation disorders, inherited	metal metabolism, inborn errors	17341   -0.056589
Name: s_AB, dtype: float64
blood coagulation disorders, inherited	mitochondrial diseases	17338    0.01412
Name: s_AB, dtype: float64
blood coagulation disorders, inherited	motor neuron disease	17429    0.037522
Name: s_AB, dtype: float64
blood coagulation disorders, inherited	mouth diseases	17443   -0.012793
Name: s_AB, dtype: float64
blood coagulation disorders, inherited	movement disorders	17431    0.004251
Name: s_AB, dtype: float64
blood coagulation disorders, inherited	multiple sclerosis	17337    0.047839
Name: s_AB, dtype: float64
blood coagulation disorders, inherited	muscular diseases	17489    0.018127
Name: s_AB, dtype: float64
blood coagulation disorders, inherited	muscular disorders, atrophic	17428    0.009683
Name: s_AB, dtype: float64
blood coagulation disorders, inherited	muscular dystrophies	17403    0.008634
Name: s_AB, dtype: float64
blood coagulation disorders, inherited	musculoskeletal abnormalities	17430    0.009675
Name: s_AB, dtype: float64
blood coagulation disorders, inherited	musculoskeletal diseases	17309    0.01078
Name: s_AB, dtype: float64
blood coagulation disorders, inherited	mycobacterium infections	17357    0.015212
Name: s_AB, dtype: float64
blood coagulation disorders, inherited	myeloproliferative disorders	17299    0.014889
Name: s_AB, dtype: float64
blood coagulation disorders, inherited	myocardial infarction	17476    0.005635
Name: s_AB, dtype: float64
blood coagulation disorders, inherited	myocardial ischemia	17340   -0.00034
Name: s_AB, dtype: float64
blood coagulation disorders, inherited	neoplasms	17353    0.003154
Name: s_AB, dtype: float64
blood coagulation disorders, inherited	neoplasms by histologic type	17311   -0.000728
Name: s_AB, dtype: float64
blood coagulation disorders, inherited	neoplasms by site	17354    0.008306
Name: s_AB, dtype: float64
blood coagulation disorders, inherited	neoplasms, connective and soft tissue	17397    0.000074
Name: s_AB, dtype: float64
blood coagulation disorders, inherited	neoplasms, connective tissue	17318    0.060718
Name: s_AB, dtype: float64
blood coagulation disorders, inherited	neoplasms, germ cell and embryonal	17381    0.020446
Name: s_AB, dtype: float64
blood coagulation disorders, inherited	neoplasms, glandular and epithelial	17473    0.008223
Name: s_AB, dtype: float64
blood coagulation disorders, inherited	neoplasms, nerve tissue	17426    0.021154
Name: s_AB, dtype: float64
blood coagulation disorders, inherited	neoplasms, neuroepithelial	Series([], Name: s_AB, dtype: float64)
blood coagulation disorders, inherited	neoplastic syndromes, hereditary	17497    0.048397
Name: s_AB, dtype: float64
blood coagulation disorders, inherited	nephritis	Series([], Name: s_AB, dtype: float64)
blood coagulation disorders, inherited	nervous system diseases	17507    0.00714
Name: s_AB, dtype: float64
blood coagulation disorders, inherited	nervous system malformations	17467    0.009042
Name: s_AB, dtype: float64
blood coagulation disorders, inherited	neurobehavioral manifestations	17314   -0.002114
Name: s_AB, dtype: float64
blood coagulation disorders, inherited	neurodegenerative diseases	17336    0.003542
Name: s_AB, dtype: float64
blood coagulation disorders, inherited	neuroectodermal tumors	17408    0.021323
Name: s_AB, dtype: float64
blood coagulation disorders, inherited	neuroendocrine tumors	17490    0.024207
Name: s_AB, dtype: float64
blood coagulation disorders, inherited	neurologic manifestations	Series([], Name: s_AB, dtype: float64)
blood coagulation disorders, inherited	neuromuscular diseases	17418    0.002109
Name: s_AB, dtype: float64
blood coagulation disorders, inherited	nevi and melanomas	17308    0.060534
Name: s_AB, dtype: float64
blood coagulation disorders, inherited	nutrition disorders	17363    0.020728
Name: s_AB, dtype: float64
blood coagulation disorders, inherited	nutritional and metabolic diseases	17417    0.005226
Name: s_AB, dtype: float64
blood coagulation disorders, inherited	obesity	17320   -0.100831
Name: s_AB, dtype: float64
blood coagulation disorders, inherited	ocular motility disorders	17435   -0.076963
Name: s_AB, dtype: float64
blood coagulation disorders, inherited	orbital diseases	17493    0.011174
Name: s_AB, dtype: float64
blood coagulation disorders, inherited	osteochondrodysplasias	17521   -0.005811
Name: s_AB, dtype: float64
blood coagulation disorders, inherited	osteoporosis	17516   -0.12352
Name: s_AB, dtype: float64
blood coagulation disorders, inherited	otorhinolaryngologic diseases	17458    0.020481
Name: s_AB, dtype: float64
blood coagulation disorders, inherited	ovarian diseases	17389   -0.014216
Name: s_AB, dtype: float64
blood coagulation disorders, inherited	ovarian neoplasms	17471   -0.001277
Name: s_AB, dtype: float64
blood coagulation disorders, inherited	overnutrition	17447   -0.100831
Name: s_AB, dtype: float64
blood coagulation disorders, inherited	overweight	17335   -0.100831
Name: s_AB, dtype: float64
blood coagulation disorders, inherited	pancreatic diseases	17298    0.009596
Name: s_AB, dtype: float64
blood coagulation disorders, inherited	panuveitis	Series([], Name: s_AB, dtype: float64)
blood coagulation disorders, inherited	parkinson disease	Series([], Name: s_AB, dtype: float64)
blood coagulation disorders, inherited	parkinsonian disorders	Series([], Name: s_AB, dtype: float64)
blood coagulation disorders, inherited	pathologic processes	17378    0.004598
Name: s_AB, dtype: float64
blood coagulation disorders, inherited	pathological conditions, anatomical	17371   -0.002448
Name: s_AB, dtype: float64
blood coagulation disorders, inherited	pathological conditions, signs and symptoms	17484   -0.000172
Name: s_AB, dtype: float64
blood coagulation disorders, inherited	peripheral nervous system diseases	17374    0.011829
Name: s_AB, dtype: float64
blood coagulation disorders, inherited	peroxisomal disorders	Series([], Name: s_AB, dtype: float64)
blood coagulation disorders, inherited	pigmentation disorders	17293   -0.024912
Name: s_AB, dtype: float64
blood coagulation disorders, inherited	polyneuropathies	17436    0.013426
Name: s_AB, dtype: float64
blood coagulation disorders, inherited	precursor cell lymphoblastic leukemia-lymphoma	Series([], Name: s_AB, dtype: float64)
blood coagulation disorders, inherited	prostatic diseases	17421   -0.014976
Name: s_AB, dtype: float64
blood coagulation disorders, inherited	prostatic neoplasms	17382   -0.014976
Name: s_AB, dtype: float64
blood coagulation disorders, inherited	proteinuria	17509   -0.006741
Name: s_AB, dtype: float64
blood coagulation disorders, inherited	proteostasis deficiencies	17291    0.006376
Name: s_AB, dtype: float64
blood coagulation disorders, inherited	psoriasis	17380    0.013386
Name: s_AB, dtype: float64
blood coagulation disorders, inherited	purine-pyrimidine metabolism, inborn errors	Series([], Name: s_AB, dtype: float64)
blood coagulation disorders, inherited	rectal diseases	17383   -0.005646
Name: s_AB, dtype: float64
blood coagulation disorders, inherited	renal tubular transport, inborn errors	17424   -0.01068
Name: s_AB, dtype: float64
blood coagulation disorders, inherited	respiratory hypersensitivity	17480    0.025524
Name: s_AB, dtype: float64
blood coagulation disorders, inherited	respiratory tract diseases	17450    0.01455
Name: s_AB, dtype: float64
blood coagulation disorders, inherited	respiratory tract neoplasms	Series([], Name: s_AB, dtype: float64)
blood coagulation disorders, inherited	retinal degeneration	17370    0.019056
Name: s_AB, dtype: float64
blood coagulation disorders, inherited	retinal diseases	17321    0.016746
Name: s_AB, dtype: float64
blood coagulation disorders, inherited	retinal dystrophies	17412   -0.012784
Name: s_AB, dtype: float64
blood coagulation disorders, inherited	retinitis pigmentosa	Series([], Name: s_AB, dtype: float64)
blood coagulation disorders, inherited	rheumatic diseases	17393    0.022119
Name: s_AB, dtype: float64
blood coagulation disorders, inherited	sarcoma	17506    0.034756
Name: s_AB, dtype: float64
blood coagulation disorders, inherited	sensation disorders	17406    0.054697
Name: s_AB, dtype: float64
blood coagulation disorders, inherited	signs and symptoms	17294   -0.001147
Name: s_AB, dtype: float64
blood coagulation disorders, inherited	skin abnormalities	17423    0.015814
Name: s_AB, dtype: float64
blood coagulation disorders, inherited	skin and connective tissue diseases	Series([], Name: s_AB, dtype: float64)
blood coagulation disorders, inherited	skin diseases	17427    0.008508
Name: s_AB, dtype: float64
blood coagulation disorders, inherited	skin diseases, genetic	Series([], Name: s_AB, dtype: float64)
blood coagulation disorders, inherited	skin diseases, papulosquamous	17326    0.013386
Name: s_AB, dtype: float64
blood coagulation disorders, inherited	skin diseases, vascular	Series([], Name: s_AB, dtype: float64)
blood coagulation disorders, inherited	sleep disorders	17466   -0.036468
Name: s_AB, dtype: float64
blood coagulation disorders, inherited	spastic paraplegia, hereditary	17313    0.070943
Name: s_AB, dtype: float64
blood coagulation disorders, inherited	spinal cord diseases	Series([], Name: s_AB, dtype: float64)
blood coagulation disorders, inherited	spinal diseases	17453   -0.021315
Name: s_AB, dtype: float64
blood coagulation disorders, inherited	spinocerebellar ataxias	17494   -0.010929
Name: s_AB, dtype: float64
blood coagulation disorders, inherited	spinocerebellar degenerations	17454   -0.00947
Name: s_AB, dtype: float64
blood coagulation disorders, inherited	spondylarthritis	17485   -0.060934
Name: s_AB, dtype: float64
blood coagulation disorders, inherited	spondylarthropathies	17358   -0.060934
Name: s_AB, dtype: float64
blood coagulation disorders, inherited	spondylitis	17375   -0.060934
Name: s_AB, dtype: float64
blood coagulation disorders, inherited	spondylitis, ankylosing	17307    0.035322
Name: s_AB, dtype: float64
blood coagulation disorders, inherited	stomatognathic diseases	17519    0.004529
Name: s_AB, dtype: float64
blood coagulation disorders, inherited	stomatognathic system abnormalities	17359   -0.025245
Name: s_AB, dtype: float64
blood coagulation disorders, inherited	tauopathies	17438    0.008824
Name: s_AB, dtype: float64
blood coagulation disorders, inherited	tdp-43 proteinopathies	17469    0.062774
Name: s_AB, dtype: float64
blood coagulation disorders, inherited	thoracic neoplasms	17512    0.007197
Name: s_AB, dtype: float64
blood coagulation disorders, inherited	thyroid diseases	17332    0.2105
Name: s_AB, dtype: float64
blood coagulation disorders, inherited	urination disorders	17362   -0.015959
Name: s_AB, dtype: float64
blood coagulation disorders, inherited	urogenital abnormalities	17510   -0.027392
Name: s_AB, dtype: float64
blood coagulation disorders, inherited	urogenital neoplasms	17330   -0.000622
Name: s_AB, dtype: float64
blood coagulation disorders, inherited	urologic diseases	17328    0.003977
Name: s_AB, dtype: float64
blood coagulation disorders, inherited	urologic neoplasms	17502    0.026532
Name: s_AB, dtype: float64
blood coagulation disorders, inherited	urological manifestations	Series([], Name: s_AB, dtype: float64)
blood coagulation disorders, inherited	uveal diseases	17369    0.015401
Name: s_AB, dtype: float64
blood coagulation disorders, inherited	uveitis	17372    0.09517
Name: s_AB, dtype: float64
blood coagulation disorders, inherited	uveitis, anterior	17479    0.09517
Name: s_AB, dtype: float64
blood coagulation disorders, inherited	varicose veins	17474    0.00539
Name: s_AB, dtype: float64
blood coagulation disorders, inherited	vascular diseases	17437   -0.0021
Name: s_AB, dtype: float64
blood coagulation disorders, inherited	vasculitis	17499    0.005666
Name: s_AB, dtype: float64
blood coagulation disorders, inherited	virus diseases	17376   -0.045609
Name: s_AB, dtype: float64
blood coagulation disorders, inherited	vision disorders	Series([], Name: s_AB, dtype: float64)
blood platelet disorders	blood protein disorders	39269   -0.005613
Name: s_AB, dtype: float64
blood platelet disorders	body weight	Series([], Name: s_AB, dtype: float64)
blood platelet disorders	bone diseases	Series([], Name: s_AB, dtype: float64)
blood platelet disorders	bone diseases, developmental	39292   -0.029742
Name: s_AB, dtype: float64
blood platelet disorders	bone diseases, metabolic	39262   -0.002818
Name: s_AB, dtype: float64
blood platelet disorders	bone marrow diseases	39239   -0.008853
Name: s_AB, dtype: float64
blood platelet disorders	brain diseases	Series([], Name: s_AB, dtype: float64)
blood platelet disorders	brain diseases, metabolic	Series([], Name: s_AB, dtype: float64)
blood platelet disorders	brain diseases, metabolic, inborn	Series([], Name: s_AB, dtype: float64)
blood platelet disorders	breast diseases	Series([], Name: s_AB, dtype: float64)
blood platelet disorders	breast neoplasms	Series([], Name: s_AB, dtype: float64)
blood platelet disorders	bronchial diseases	39213   -0.01324
Name: s_AB, dtype: float64
blood platelet disorders	carbohydrate metabolism, inborn errors	39246   -0.015595
Name: s_AB, dtype: float64
blood platelet disorders	carcinoma	39215    0.052262
Name: s_AB, dtype: float64
blood platelet disorders	carcinoma, renal cell	Series([], Name: s_AB, dtype: float64)
blood platelet disorders	cardiomegaly	39218   -0.005452
Name: s_AB, dtype: float64
blood platelet disorders	cardiomyopathies	39226   -0.006271
Name: s_AB, dtype: float64
blood platelet disorders	cardiomyopathy, dilated	39220   -0.004501
Name: s_AB, dtype: float64
blood platelet disorders	cardiomyopathy, hypertrophic	Series([], Name: s_AB, dtype: float64)
blood platelet disorders	cardiomyopathy, hypertrophic, familial	39266   -0.049347
Name: s_AB, dtype: float64
blood platelet disorders	cardiovascular abnormalities	39288   -0.019
Name: s_AB, dtype: float64
blood platelet disorders	cardiovascular diseases	39265   -0.005656
Name: s_AB, dtype: float64
blood platelet disorders	carotid artery diseases	Series([], Name: s_AB, dtype: float64)
blood platelet disorders	celiac disease	Series([], Name: s_AB, dtype: float64)
blood platelet disorders	central nervous system diseases	39285    0.001871
Name: s_AB, dtype: float64
blood platelet disorders	cerebellar ataxia	Series([], Name: s_AB, dtype: float64)
blood platelet disorders	cerebellar diseases	Series([], Name: s_AB, dtype: float64)
blood platelet disorders	cerebrovascular disorders	Series([], Name: s_AB, dtype: float64)
blood platelet disorders	charcot-marie-tooth disease	Series([], Name: s_AB, dtype: float64)
blood platelet disorders	cholestasis	Series([], Name: s_AB, dtype: float64)
blood platelet disorders	cholestasis, intrahepatic	39282   -0.084489
Name: s_AB, dtype: float64
blood platelet disorders	chromosome disorders	Series([], Name: s_AB, dtype: float64)
blood platelet disorders	colitis	Series([], Name: s_AB, dtype: float64)
blood platelet disorders	colitis, ulcerative	39235   -0.026683
Name: s_AB, dtype: float64
blood platelet disorders	collagen diseases	Series([], Name: s_AB, dtype: float64)
blood platelet disorders	colonic diseases	Series([], Name: s_AB, dtype: float64)
blood platelet disorders	colorectal neoplasms	Series([], Name: s_AB, dtype: float64)
blood platelet disorders	congenital abnormalities	Series([], Name: s_AB, dtype: float64)
blood platelet disorders	congenital disorders of glycosylation	Series([], Name: s_AB, dtype: float64)
blood platelet disorders	congenital, hereditary, and neonatal diseases and abnormalities	Series([], Name: s_AB, dtype: float64)
blood platelet disorders	connective tissue diseases	Series([], Name: s_AB, dtype: float64)
blood platelet disorders	coronary artery disease	Series([], Name: s_AB, dtype: float64)
blood platelet disorders	coronary disease	Series([], Name: s_AB, dtype: float64)
blood platelet disorders	cranial nerve diseases	Series([], Name: s_AB, dtype: float64)
blood platelet disorders	craniofacial abnormalities	39214   -0.004331
Name: s_AB, dtype: float64
blood platelet disorders	crohn disease	39278   -0.023467
Name: s_AB, dtype: float64
blood platelet disorders	death	39274    0.008476
Name: s_AB, dtype: float64
blood platelet disorders	death, sudden	Series([], Name: s_AB, dtype: float64)
blood platelet disorders	death, sudden, cardiac	Series([], Name: s_AB, dtype: float64)
blood platelet disorders	dementia	39255   -0.015066
Name: s_AB, dtype: float64
blood platelet disorders	demyelinating autoimmune diseases, cns	Series([], Name: s_AB, dtype: float64)
blood platelet disorders	demyelinating diseases	Series([], Name: s_AB, dtype: float64)
blood platelet disorders	diabetes mellitus	39238   -0.004095
Name: s_AB, dtype: float64
blood platelet disorders	diabetes mellitus, type 1	Series([], Name: s_AB, dtype: float64)
blood platelet disorders	diabetes mellitus, type 2	Series([], Name: s_AB, dtype: float64)
blood platelet disorders	digestive system diseases	39277   -0.010725
Name: s_AB, dtype: float64
blood platelet disorders	digestive system neoplasms	Series([], Name: s_AB, dtype: float64)
blood platelet disorders	disorders of sex development	Series([], Name: s_AB, dtype: float64)
blood platelet disorders	dna repair-deficiency disorders	Series([], Name: s_AB, dtype: float64)
blood platelet disorders	dwarfism	Series([], Name: s_AB, dtype: float64)
blood platelet disorders	dyskinesias	Series([], Name: s_AB, dtype: float64)
blood platelet disorders	dysostoses	39222   -0.026787
Name: s_AB, dtype: float64
blood platelet disorders	dyssomnias	Series([], Name: s_AB, dtype: float64)
blood platelet disorders	ectodermal dysplasia	Series([], Name: s_AB, dtype: float64)
blood platelet disorders	endocrine gland neoplasms	Series([], Name: s_AB, dtype: float64)
blood platelet disorders	endocrine system diseases	Series([], Name: s_AB, dtype: float64)
blood platelet disorders	epilepsy	Series([], Name: s_AB, dtype: float64)
blood platelet disorders	esophageal diseases	Series([], Name: s_AB, dtype: float64)
blood platelet disorders	exophthalmos	Series([], Name: s_AB, dtype: float64)
blood platelet disorders	eye diseases	Series([], Name: s_AB, dtype: float64)
blood platelet disorders	eye diseases, hereditary	Series([], Name: s_AB, dtype: float64)
blood platelet disorders	female urogenital diseases	39216    0.00802
Name: s_AB, dtype: float64
blood platelet disorders	female urogenital diseases and pregnancy complications	39199    0.007681
Name: s_AB, dtype: float64
blood platelet disorders	gastroenteritis	39206   -0.011377
Name: s_AB, dtype: float64
blood platelet disorders	gastrointestinal diseases	Series([], Name: s_AB, dtype: float64)
blood platelet disorders	gastrointestinal neoplasms	39249   -0.023081
Name: s_AB, dtype: float64
blood platelet disorders	genetic diseases, inborn	Series([], Name: s_AB, dtype: float64)
blood platelet disorders	genetic diseases, x-linked	Series([], Name: s_AB, dtype: float64)
blood platelet disorders	genital diseases, female	39223   -0.014165
Name: s_AB, dtype: float64
blood platelet disorders	genital diseases, male	39270   -0.010185
Name: s_AB, dtype: float64
blood platelet disorders	genital neoplasms, female	Series([], Name: s_AB, dtype: float64)
blood platelet disorders	genital neoplasms, male	Series([], Name: s_AB, dtype: float64)
blood platelet disorders	glioma	Series([], Name: s_AB, dtype: float64)
blood platelet disorders	glomerulonephritis	Series([], Name: s_AB, dtype: float64)
blood platelet disorders	glucose metabolism disorders	Series([], Name: s_AB, dtype: float64)
blood platelet disorders	goiter	Series([], Name: s_AB, dtype: float64)
blood platelet disorders	gonadal disorders	Series([], Name: s_AB, dtype: float64)
blood platelet disorders	gout	Series([], Name: s_AB, dtype: float64)
blood platelet disorders	gram-positive bacterial infections	Series([], Name: s_AB, dtype: float64)
blood platelet disorders	graves disease	39208   -0.041053
Name: s_AB, dtype: float64
blood platelet disorders	hair diseases	Series([], Name: s_AB, dtype: float64)
blood platelet disorders	head and neck neoplasms	Series([], Name: s_AB, dtype: float64)
blood platelet disorders	heart arrest	Series([], Name: s_AB, dtype: float64)
blood platelet disorders	heart defects, congenital	Series([], Name: s_AB, dtype: float64)
blood platelet disorders	heart diseases	Series([], Name: s_AB, dtype: float64)
blood platelet disorders	hematologic diseases	39244   -0.000017
